|name|average_rate|nb_of_reviews|address|city|postal_code|comment_rate|last_50_better?
511|Chez Pippo|4.6|2045|31 Av. de la Bourdonnais, 75007 Paris|Paris|75007|4.44|Worse
512|GIOCO Paris 7e|4.5|354|25 Av. de Ségur, 75007 Paris|Paris|75007|4.4|Worse
513|Casa pizza|4.4|19|26 Rue Malar, 75007 Paris|Paris|75007|4.421052631578948|Better
514|CIAO RAGAZZI|4.8|27|22 B Rue Jean Nicot, 75007 Paris|Paris|75007|4.782608695652174|Worse
515|Alfio|4.3|804|43 Av. de la Bourdonnais, 75007 Paris|Paris|75007|4.16|Worse
516|Restaurant italien la gourmandise|4.5|155|28 Rue Augereau, 75007 Paris|Paris|75007|4.28|Worse
517|RICCI Eiffel|4.3|390|73 Av. Bosquet, 75007 Paris|Paris|75007|4.5606060606060606|Better
518|Bombona|4.3|134|8 Rue d'Estrées, 75007 Paris|Paris|75007|4.14|Worse
519|Di Felice|4.4|147|157 Rue de Grenelle, 75007 Paris|Paris|75007|4.7|Better
520|Gusto Italia|4.2|465|11 Rue Amélie, 75007 Paris|Paris|75007|4.65|Better
521|Al Dente|4.2|144|38 Rue de Varenne, 75007 Paris|Paris|75007|4.02|Worse
522|Trattoria Dell'Angelo|4.0|1391|6 Av. Rapp, 75007 Paris|Paris|75007|4.28|Better
523|Giacomo by Gusto Italia|4.3|142|201 Rue de Grenelle, 75007 Paris|Paris|75007|4.3|Equal
524|Le Den|4.1|209|167 rue de Grenelle 70007, 75007 Paris|Paris|75007|4.2|Better
525|Pizzeria da davide|4.8|8|197 Rue de Grenelle, 75007 Paris|Paris|75007|4.75|Worse
526|Da Piero Pizza & Pasta|4.5|321|59 Av. de Suffren, 75007 Paris|Paris|75007|4.484375|Worse
527|Gemini|4.1|476|83 Rue Vaneau, 75007 Paris|Paris|75007|4.22|Better
528|Capriccio Sorrentino|4.3|555|26 Rue de Monttessuy, 75007 Paris|Paris|75007|4.06|Worse
529|Casa Cristo|4.5|131|20 Rue Pierre Leroux, 75007 Paris|Paris|75007|4.63265306122449|Better
530|La Piccolina|3.7|821|31 Av. de la Bourdonnais, 75007 Paris|Paris|75007|2.78|Worse
531|Gloria|4.5|711|108 Rue Saint-Dominique, 75007 Paris|Paris|75007|4.1|Worse
532|Carmine Café|4.2|1330|73 Av. de Suffren, 75007 Paris|Paris|75007|4.0|Worse
533|Angelo Pizzeria|4.5|53|197 Rue de Grenelle, 75007 Paris|Paris|75007|4.46|Worse
534|Ô Soleil De Naples|4.1|147|56 Rue de Babylone, 75007 Paris|Paris|75007|4.4|Better
535|La Scala|3.5|55|5 Rue Paul-Louis Courier, 75007 Paris|Paris|75007|3.42|Worse
536|Il Grigio|4.2|756|147 Rue Saint-Dominique, 75007 Paris|Paris|75007|3.48|Worse
537|Su Misura|4.3|117|22 bis Av. Rapp, 75007 Paris|Paris|75007|4.1|Worse
538|Via Del Campo|4.7|216|22 Rue du Champ de Mars, 75007 Paris|Paris|75007|4.888888888888889|Better
539|La Commanderie Paris|4.0|318|39 Av. de la Motte-Picquet, 75007 Paris|Paris|75007|4.1|Better
540|Toscana|4.1|15|11 Rue Amélie, 75007 Paris|Paris|75007|4.066666666666666|Worse
541|Veramente|4.4|164|2 Rue Sedillot, 75007 Paris|Paris|75007|4.52|Better
542|Casa Di Mario|4.6|304|132 Rue du Bac, 75007 Paris|Paris|75007|4.648648648648648|Better
543|Il Sorrentino|4.4|660|4 Rue de Monttessuy, 75007 Paris|Paris|75007|4.18|Worse
544|Tavola de Leden|3.3|33|24 Rue Surcouf, 75007 Paris|Paris|75007|3.272727272727273|Worse
545|Da Rocco|4.6|292|119 Rue de Grenelle, 75007 Paris|Paris|75007|4.84|Better
546|Casa Germain|4.2|138|83 Rue de l'Université, 75007 Paris|Paris|75007|4.28|Better
547|Restaurant Sapori di Parma|4.6|457|56 Av. de la Bourdonnais, 75007 Paris|Paris|75007|4.48|Worse
548|Dafu|5.0|2|22bis Rue Jean Nicot, 75007 Paris|Paris|75007|5.0|Equal
549|Central Park Terrazza|4.4|908|3 Pl. de Breteuil, 75007 Paris|Paris|75007|4.7|Better
550|Tribeca|4.0|922|36 Rue Cler, 75007 Paris|Paris|75007|4.26|Better
551|Seven Food|3.7|158|196 Rue de Grenelle, 75007 Paris|Paris|75007|4.14|Better
552|TOUR FOOD|3.9|588|24 Av. de Tourville, 75007 Paris|Paris|75007|4.04|Better
553|Piero|4.4|128|44 Rue du Bac, 75007 Paris|Paris|75007|4.45|Better
554|Epoca|4.5|680|17 Rue Oudinot, 75007 Paris|Paris|75007|4.375|Worse
555|Costa d'Amalfi|4.4|254|65 Rue de l'Université, 75007 Paris|Paris|75007|4.48|Better
556|Société Evangelista|3.0|157|10 Rue de Bellechasse, 75007 Paris|Paris|75007|3.38|Better
557|Caffé Toscano|4.3|117|34 Rue des Saints-Pères, 75007 Paris|Paris|75007|4.48|Better
558|Le Sept Quinze|4.3|236|29 Av. de Lowendal, 75015 Paris|Paris|75015|4.583333333333333|Better
559|Romantica caffe|3.9|416|96 Bd de la Tour-Maubourg, 75007 Paris|Paris|75007|3.64|Worse
560|15-12|1.5|6|6 Av. Rapp, 75007 Paris|Paris|75007|1.5|Equal
561|Nicole's|4.0|426|14 Rue de Bellechasse, 75007 Paris|Paris|75007|3.36|Worse
562|Pizza Fiorentina|3.0|571|7 Bd de Grenelle, 75015 Paris|Paris|75015|3.06|Better
563|Primo Piano|3.9|45|Le Bon Marché, 24 Rue de Sèvres, 75007 Paris|Paris|75007|3.933333333333333|Better
564|Firmine|4.1|2580|38B Av. de Suffren, 75015 Paris|Paris|75015||Worse
